Job 213829.pbspl1.nas.nasa.gov started on Mon Jul 11 08:32:20 PDT 2016
The job requested the following resources:
    ncpus=24
    place=scatter:excl
    walltime=48:00:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r513i0n17:
Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Current directory is /nobackupp2/ateachey/Documents/LRV_MultiH090
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
r513i0n17
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
